name,address,lat,long,school_distance,baby_school_distance,elderly_center_distance,fire_station_distance,rescue_station_distance,traffic_volume,hydrogen_car_count,population_density
현대오일뱅크(주)직영사평로주유소,서울특별시 서초구 사평대로 350 (서초동),37.503281185781,127.02150866453,0.4422289275732625,0.05332774907372725,0.1408667569593357,96.59789216781066,94.18560261644872,83560,236,34443
에쓰-오일(주)오토테크주유소,서울특별시 서초구 효령로 356 (서초동),37.4864968459389,127.023063981282,0.1552586087398633,0.12055482077641073,0.10699390518487154,98.46565236238403,96.05226428059697,229603,236,20622
지에스칼텍스(주) 선천주유소,서울특별시 서초구 동작대로 206 (방배동),37.4949333176608,126.983215580857,0.18760240434315958,0.05687881137830253,0.30096249329886665,97.37691604885887,94.79518643012331,95736,128,28786
태건석유(주)양재최고주유소,서울특별시 서초구 매헌로 72 (양재동),37.4671915776126,127.034715543613,0.7920721970862971,0.24335801590748019,0.1167980716664993,100.67108934965339,98.29815309134787,231970,236,21766
방배동주유소,서울특별시 서초구 효령로 29 (방배동),37.4781641318381,126.987763194218,0.2752210380075813,0.0716589409863478,0.18441743517438994,99.24848926400621,96.68146652782016,95736,236,18553
현대오일뱅크(주) 직영방배현대주유소,서울특별시 서초구 동작대로 182 (방배동),37.492753436692,126.983325076533,0.11876011224807552,0.2270181979082616,0.1454777900081715,97.61902401450428,95.03717474632296,95736,128,28786
서초꽃마을주유소,서울특별시 서초구 반포대로 69 (서초동),37.4864727516209,127.009679178115,0.14584384138224527,0.21171195769397835,0.0664525426443536,98.40314565334656,95.93217593512777,72622,236,32379
극동유화(주) 전당앞주유소,서울특별시 서초구 남부순환로 2391 (서초동),37.4805526438086,127.011978400234,0.23715329810129196,0.3376656169145136,0.2687249043153422,99.06954203017683,96.6060451015419,72622,236,32379
현대오일뱅크(주)직영양재현대주유소,서울특별시 서초구 마방로 6 (양재동),37.4735504238038,127.039695160631,0.32260892259053997,0.02785730382449749,0.5517734236988651,99.99897251489661,97.65046624639359,231970,236,42683
현대오일뱅크(주) 팔레스주유소,서울특별시 서초구 사평대로 136 (반포동),37.5001585428224,126.999179646152,0.21163638392643375,0.22808318597595142,0.0645031006977192,96.84412226734679,94.33296129047297,23053,236,15742
중앙주유소,서울특별시 서초구 바우뫼로 219 (양재동),37.481559699114,127.042231529687,0.5430954040245684,0.21064714152148603,0.29592240221431254,99.12967784373299,96.79638971275824,64381,236,42683
말죽거리주유소,서울특별시 서초구 남부순환로 2650 (양재동),37.4852151024163,127.040657880963,0.3632249511183825,0.2186042916961217,0.15376485653070868,98.7144709300187,96.3764070711287,64381,269,21274
(주)에이치앤디이 서울만남의광장주유소,서울특별시 서초구 양재대로12길 73-71 (원지동),37.4596446385464,127.042624862658,1.2903569027890602,0.6748938004054978,0.7558642907136784,101.557455766851,99.21398804791454,231970,236,21766
현대오일뱅크(주)직영서초제일주유소,서울특별시 서초구 사임당로 116 (서초동),37.4905850808047,127.022588286106,0.28915376789433017,0.23988327775577606,0.2089420619367609,98.01019215838404,95.59664795242797,229603,236,20622
서울석유(주)양재주유소,서울특별시 서초구 바우뫼로 178 (양재동),37.4780861398106,127.039597278471,0.7064006714125949,0.5308931147682575,0.643039090552067,99.49632936115843,97.14982471444821,63030,236,42683
태봉주유소,서울특별시 서초구 태봉로 117 (우면동),37.4682517426698,127.028145932927,0.3659213884051558,0.30096518855105475,0.26774803087604954,100.51477478858466,98.1145718330613,231970,236,42683
대신석유(주) 대우주유소,서울특별시 서초구 양재대로 173 (양재동),37.4628348082628,127.037147595122,1.0317462347547808,0.27011991792520207,0.41903720128181093,101.16862194330633,98.80376049619287,231970,236,21766
지에스칼텍스(주)남서울주유소,서울특별시 서초구 나루터로 83 (잠원동),37.5161552826768,127.018859270173,0.5322113151111254,0.16524276400003418,0.23480862621391901,95.15755177841666,92.73964171717002,83560,236,26393
대신석유(주) 서원주유소,서울특별시 서초구 반포대로 142 (서초동),37.492730944688,127.007571181715,0.3968172360970469,0.197408019985026,0.5144506142973484,97.70036444917098,95.2227842161491,87685,236,32379
신반포주유소,서울특별시 서초구 사평대로 94 (반포동),37.4983886833497,126.994998605875,0.40464856866202686,0.21707160870523604,0.4206427420872846,97.02616378592101,94.49626151200877,23053,236,292
에너지플러스 허브 삼방,서울특별시 서초구 사평대로 364 (서초동),37.5037327208746,127.023195609704,0.5410539824763585,0.1465388470307353,0.28641798363320164,96.55705031531845,94.15239369750098,83560,236,34443
대성산업(주)강남주유소,서울특별시 서초구 반포대로 284 (반포동),37.5046512165389,127.001827980942,0.4432751753748739,0.15565410250875858,0.2975606950948551,96.3557051983428,93.85772297877347,23053,236,15742
대성산업(주)터미널주유소,서울특별시 서초구 신반포로 222 (반포동),37.5068860321425,127.00872532633,0.3482378862948296,0.2196131527015436,0.21261817458157295,96.13613336176911,93.66926136711473,23053,236,22773
상계동주유소,서울특별시 노원구 노원로26길 191(상계동),37.6583847492925,127.071218588225,0.19425426723196035,0.2097804842316008,0.11437034307989741,79.86468587434473,77.81179849926826,37487,84,23737
한신주유소,서울특별시 노원구 동일로 1089(공릉동),37.6269756281327,127.071967647121,0.23313688088167386,0.19189128689935783,0.1440008996731472,83.33147878321721,81.24941496293543,147543,84,37184
월계주유소,서울특별시 노원구 월계로 252(월계동),37.6244413704143,127.050757889236,0.35683395802757867,0.21810423068063678,0.17994447084863668,83.40093812171654,81.2064379218846,147543,84,26066
신성주유소,서울특별시 노원구 월계로 328(월계동),37.628768841181,127.05737392402,0.30809305749224003,0.18879580346308497,0.11867709846669319,82.98445250544997,80.82811173968369,147543,84,26066
노원주유소,서울특별시 노원구 동일로 1008(공릉동),37.6202556594805,127.07507975998,0.18641000773659797,0.20340214079135652,0.20788128938302594,84.10570584454717,82.0329569692565,78083,84,37184
남선석유㈜ 구도일주유소 불암,서울특별시 노원구 한글비석로 268(중계동),37.6513325205984,127.077325056134,0.29549259110750836,0.20389401296723997,0.13645340234604364,80.71104612423869,78.68337792477223,37487,84,26580
SK에너지㈜직영상계주유소,서울특별시 노원구 노해로 527(상계동),37.6560120786901,127.066635239734,0.40124010103297064,0.09096031805194772,0.07673581585231401,80.07531983859378,77.99498260827889,37487,84,19629
성북역주유소,서울특별시 노원구 광운로 95(월계동),37.6260132376987,127.059963771248,0.39252112137879813,0.43453294569051265,0.11448978985233281,83.313515902674,81.16811016231038,147543,84,21580
하계삼호주유소,서울특별시 노원구 공릉로 294(하계동),37.6335890073283,127.072325002414,0.09310142549113354,0.12803919516208542,0.15275564706581699,82.6070480687119,80.53362228694223,147543,84,26982
삼육주유소,서울특별시 노원구 화랑로 822(공릉동),37.6386046072816,127.109024234645,0.5277310053565428,0.5622496846553915,2.2946837741947954,82.52367531864662,80.64991989942659,51450,84,42538
㈜이엠석유 배꽃나라주유소,서울특별시 노원구 화랑로 466(공릉동),37.618596156319,127.079175483364,0.4011813070385818,0.1380897997939345,0.25025421886805416,84.33445567342095,82.28111993765658,78083,84,37184
화랑대주유소,서울특별시 노원구 화랑로 483(공릉동),37.6195769270747,127.080835709226,0.37100087134765714,0.10658014979126285,0.16835119234739365,84.24562246731959,82.20187365445781,78083,84,42538
유한책임회사동하석유 태릉솔밭지점,서울특별시 노원구 노원로 49(공릉동),37.6259562863554,127.085549633788,0.3196998230099621,0.15929466245592186,0.16080357239865975,83.59981590351704,81.58739308558317,78083,84,42538
현대오일뱅크㈜직영 삼성동주유소,서울특별시 강남구 테헤란로 619(삼성동),37.5099155151471,127.065115207351,0.5395881342449597,0.19494672708914057,0.5291769060389593,96.17508302205638,93.96024189190594,38760,269,12739
대성석유㈜동호주유소,서울특별시 강남구 봉은사로113길 51(삼성동),37.5185133147555,127.064676315855,0.2086092099632683,0.35386211428475434,0.22913821807385698,95.22179384185664,93.01116908387847,144674,269,12739
(주)새서울주유소,서울특별시 강남구 압구정로 154 (신사동),37.5258295895753,127.026526394126,0.35393055470368,0.17039362665612126,0.3897507900118893,94.12874161813079,91.7501078150918,224541,269,15876
SK에너지㈜ 진달래주유소,서울특별시 강남구 도곡로 208(도곡동),37.4922419642868,127.041968417985,0.28745911757720577,0.25509564020341846,0.25752015528304534,97.94587203432742,95.61742386300737,64381,269,37269
현대오일뱅크㈜직영 한양주유소,서울특별시 강남구 압구정로 302(신사동),37.5288083225857,127.034160991395,0.1892349684002255,0.14176871265724802,0.2899952187643874,93.84664883298011,91.50428198412264,130255,269,25902
에스제이에너지산업(주)개포주유소,서울특별시 강남구 양재대로 339(개포동),37.4723695996899,127.051706222102,0.3999406457741403,0.20899418288458602,0.4805757391256572,100.21433269509623,97.91645228503506,231970,269,23639
㈜에스에스모터스 논현주유소 지점,서울특별시 강남구 논현로 747 (논현동),37.5185333217982,127.028244442649,0.44286097571089567,0.4037431313499867,0.23745799931943282,94.94694116132642,92.57219052792318,83560,269,15876
일원주유소,서울특별시 강남구 양재대로55길 3(일원동),37.4910581740806,127.087818878087,0.23199921771936544,0.05011478036414283,0.27947672103979865,98.47542396699964,96.3470290086168,163503,269,14987
대동석유 압구정주유소,서울특별시 강남구 언주로 842(신사동),37.5253467761709,127.033802833889,0.29924124836818033,0.18187034246917647,0.20391960123616273,94.22744133850317,91.88147230444099,130255,269,25902
현대오일뱅크 JJ네트웍스 JJ주유소,서울특별시 강남구 언주로 716(논현동),37.5176693667198,127.035822681301,0.3081259089698398,0.12870754382541758,0.08585012030964854,95.09044622975264,92.74922469463012,83560,269,20814
에너지플러스 허브 GS타워,서울특별시 강남구 논현로 516 (역삼동),37.5027340222428,127.036487434295,1.044307976385588,0.15216320238587075,0.30631295111805384,96.74784895054174,94.40122412822744,20957,269,35556
에쓰-오일(주)개나리주유소,서울특별시 강남구 언주로 423(역삼동),37.5008017584379,127.043077427217,0.4898191189108474,0.24814186850727324,0.5432195991369074,97.00657128081521,94.68790647723665,20957,269,35556
서광주유소,서울특별시 강남구  역삼로 142(역삼동),37.4943841027679,127.035078677738,0.25362288859269916,0.14761421793868965,0.11029623549116119,97.66297506217525,95.30563788369915,63030,269,35556
㈜선진주유소,서울특별시 강남구 도곡로 162 (도곡동),37.4910466850801,127.037701387421,0.367923475317899,0.07753632373335134,0.024559298342884946,98.04938114233424,95.70167862938186,63030,269,35556
현대오일뱅크㈜직영 도곡셀프주유소,서울특별시 강남구 남부순환로 2718 (도곡동),37.4854150814069,127.043319375098,0.34408742114983126,0.15175747038283557,0.29975615710301895,98.71060491345426,96.38416971116777,64381,269,21274
㈜보성 세곡주유소,서울특별시 강남구 헌릉로 731 (세곡동),37.4672717183911,127.118742598267,1.2000607273766826,0.7366846543921318,0.678122460621412,101.44886352974737,99.43446925738208,118406,269,43382
지에스칼텍스㈜ 주성주유소,서울특별시 강남구 영동대로 716 (청담동),37.5219744573657,127.056728809329,0.42685325732708,0.24071602387042007,0.292820649289086,94.77076114603118,92.52658770241834,136724,269,25489
주식회사 만정에너지,서울특별시 강남구 봉은사로 433(삼성동),37.5115512804432,127.047114626083,0.19019834856814788,0.1696737039583419,0.33036794843902045,95.8469124811698,93.5526347202554,20957,269,31062
유한책임회사 동하석유 (힐탑주유소),서울특별시 강남구 논현로 640 (논현동),37.5107346951545,127.032734745238,0.6299804554505637,0.33760857320093074,0.3114298830017865,95.8380690292261,93.47919889549726,83560,269,22080
대교주유소,서울특별시 강남구 강남대로 640 (신사동),37.5189616357236,127.019429526732,0.619020259574339,0.4081160885111599,0.1115586161352427,94.84964020428212,92.43561806653715,224541,236,26393
현대오일뱅크㈜직영 신사현대주유소,서울특별시 강남구 도산대로 163(신사동),37.5195029758336,127.026318277671,0.47495510591147666,0.20694577552443053,0.32182818646472083,94.82812818357951,92.44524489635575,83560,269,15876
지에스칼텍스㈜ 은마주유소,서울특별시 강남구 영동대로 235(대치동),37.500048799955,127.067184321975,0.5182296151242358,0.021165332542239845,0.16773871236193943,97.2830396753558,95.07039483174505,20957,269,37098
현대오일뱅크㈜ 산성셀프주유소,서울특별시 강남구 헌릉로 730(세곡동),37.466556801977,127.119065437775,1.2112159324109015,0.7911679966821809,0.6907038426062013,101.53145564562472,99.5177984848668,118406,269,43382
현대오일뱅크㈜ 직영 유진주유소,서울특별시 강남구 논현로 152 (도곡동),37.4833598928005,127.04279289071,0.40130042705215185,0.10465887064216686,0.21045325135466647,98.93434827556466,96.60448285539745,64381,269,21274
오일프러스 셀프주유소,서울특별시 강남구 남부순환로 2651 (도곡동),37.4858569015938,127.039563953841,0.25044571896069295,0.18580875662021293,0.23875225843752512,98.63609745493217,96.293652599995,63030,269,21274
㈜잠실에너지 명품주유소,서울특별시 강남구 도곡로 249(역삼동),37.4941658353154,127.045509037091,0.2078285026586294,0.1007365867393331,0.18934630303952024,97.75802400183338,95.4461552018787,64381,269,37269
자곡셀프주유소,서울특별시 강남구 밤고개로 120 (자곡동),37.4835336870413,127.104011797711,0.7684381952685447,0.42758751933208894,0.2283036403226673,99.48296960808845,97.41923756957999,114268,269,14402
㈜중앙에너비스 수서지점,서울특별시 강남구 광평로 202 (수서동),37.4840308926021,127.094990086002,0.6797330484171686,0.30226539558471305,0.19665524710477358,99.32642047451199,97.22373457848467,114268,269,23015
방죽주유소,서울특별시 강남구 밤고개로 215(자곡동),37.4749982222533,127.106869450908,0.13617643214720287,0.07798292006336713,0.43828928351953633,100.4553764193479,98.39667771858896,70937,269,43382
㈜소모에너지엔테크놀러지 쎈트럴주유소 ,서울특별시 강남구 삼성로 335(대치동),37.5014264471377,127.059074163314,0.4596173252342244,0.2411369371284904,0.13816853429091974,97.06071918800016,94.81311652786334,20957,269,19491
㈜비자인터내셔날학여울주유소,서울특별시 강남구 남부순환로 3170(대치동),37.4984484660486,127.077571649146,0.1647644482208609,0.4868441408002293,0.5170531929754686,97.55690095598683,95.38906599616321,163503,241,28358
지에스칼텍스㈜ 삼성로주유소,서울특별시 강남구 삼성로 563 (삼성동),37.5118848636563,127.053592956974,0.6068554007041264,0.1685640238456408,0.26972013929667477,95.86016072798222,93.59507561782176,20957,269,31062
한이에너지㈜ 쌍문주유소,서울특별시 도봉구 도봉로 547 (쌍문동),37.6540051043115,127.037537600995,0.2631866890291954,0.2457198827734899,0.17277761581634035,80.0228241925913,77.7835003308034,46744,47,18461
정다운주유소,서울특별시 도봉구 도봉로 635 (쌍문동),37.6611444410209,127.041693852595,0.21663847677005763,0.2983494052364583,0.2161886269523244,79.26821628657285,77.05743822458187,46744,47,28410
삼미상사㈜ 북부주유소,서울특별시 도봉구 도봉로 437 (쌍문동),37.6449722642179,127.032158920343,0.5212348463942289,0.185957687637253,0.16549600749948015,80.98006082414149,78.70484616631799,46744,47,16934
현대오일뱅크(주)직영 쌍문셀프주유소,서울특별시 도봉구 노해로 161 (쌍문동),37.6490837065592,127.026816404033,0.23674735322602591,0.11667277444423219,0.06836925868032866,80.48690133907911,78.18639511167083,46744,47,21445
현대오일뱅크㈜직영 영신주유소,서울특별시 도봉구 방학로 151 (방학동),37.6624183146713,127.035427675612,0.2901575497888003,0.16924340138698707,0.06904847677459056,79.07605306817753,76.83229090756589,46744,47,19354
㈜자연에너지 햇살주유소,서울특별시 도봉구 방학로 142 (방학동),37.6631054665765,127.036402243593,0.3352715313961287,0.11362391538240375,0.15380733859743556,79.00785064384569,76.76996543061452,46744,47,19354
구도일주유소 도봉,서울특별시 도봉구 도봉로 706 (방학동),37.6674517132657,127.043562669797,0.43198332541706574,0.22565391131427132,0.10827093618565524,78.58763921668987,76.39269673439466,87685,47,20622
GS칼텍스㈜ 방학동주유소,서울특별시 도봉구 방학로 186 (방학동),37.6624797249011,127.031423782992,0.1992359199081816,0.05970093276924155,0.13811660889028912,79.0383853014948,76.77290902564869,46744,47,26500
구도일주유소 파크빌,서울특별시 도봉구 해등로3길 86 (창동),37.6468441893808,127.039445115121,0.25784634768180964,0.14486937818176865,0.22456669969518336,80.8296739926728,78.59464249198457,46744,47,24502
대성산업㈜ 신창주유소,서울특별시 도봉구 덕릉로 267 (창동),37.641453403829,127.040298160768,0.2290776604893984,0.15391253217407314,0.1517136179508992,81.43238701644344,79.19745232612856,46744,47,28957
동일석유㈜ 창동주유소,서울특별시 도봉구 도봉로 434 (창동),37.644630640363,127.03270797948,0.5526835603704341,0.12992748951332092,0.21008632816311973,81.02192464168452,78.74935695973593,46744,47,16934
극동유화㈜ 대안주유소,서울특별시 도봉구 마들로 574 (창동),37.6615142612008,127.047499715993,0.2317548998520418,0.19989645788375623,0.14064549889080108,79.27833567186818,77.09948084194396,37487,47,28410
한이에너지㈜ KLP제1주유소,서울특별시 도봉구 도봉로 596 (창동),37.6577407598919,127.040523646244,0.2874270106354503,0.02321285547486388,0.1767191431865851,79.63441427932767,77.41433779276196,46744,47,18461
현대오일뱅크㈜직영 도봉현대셀프주유소,서울특별시 도봉구 도봉로 941 (도봉동),37.6883740291887,127.045327229383,0.36988692202047707,0.20442676656257558,0.2318865002560763,76.29332725102277,74.12797410235831,47600,47,20622
GS칼텍스㈜ 도봉주유소,서울특별시 도봉구 도봉로 895 (도봉동),37.6843693792253,127.045522281038,0.3933328184966153,0.21546341464802635,0.17854325211011532,76.7371841962742,74.56902318171957,47600,47,20622
(주)송만에너지 도봉제일주유소,서울특별시 도봉구 도봉로 783 (도봉동),37.6744735831616,127.044066665278,0.4290711260715375,0.11316978723851286,0.1766238174943597,77.81662952505141,75.63092382855348,87685,47,20622
노원교주유소,서울특별시 도봉구 마들로 776 (도봉동),37.679014779402,127.049750654086,0.5500589399121429,0.2017365620781297,0.09812000934227084,77.36761761816835,75.21792556265707,87685,47,26359
오복주유소,서울특별시 도봉구 방학로 43 (방학동),37.6622801187124,127.047441496273,0.1730714729116541,0.22533693673118546,0.18798950032025605,79.19325496418939,77.01479076602007,37487,47,28410
